    398695:	find library=libreadline.so.8 [0]; searching
    398695:	 search path=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib:/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib		(RUNPATH from file /nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3/bin/bash)
    398695:	  trying file=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libc.so.6
    398695:	  trying file=/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libc.so.6
    398695:	 search path=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib		(system search path)
    398695:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398695:	
    398695:	
    398695:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2
    398695:	
    398695:	
    398695:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398695:	
    398695:	
    398695:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2
    398695:	
    398695:	
    398695:	calling init: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6
    398695:	
    398695:	
    398695:	calling init: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8
    398695:	
    398695:	
    398695:	calling init: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8
    398695:	
    398695:	
    398695:	initialize program: /nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3/bin/bash
    398695:	
    398695:	
    398695:	transferring control: /nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3/bin/bash
    398695:	
    398701:	
    398701:	calling fini:  [0]
    398701:	
    398701:	
    398701:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398701:	
    398701:	
    398701:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398701:	
    398701:	
    398701:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398701:	
    398701:	
    398701:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398701:	
    398701:	
    398701:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398701:	
    398701:	
    398701:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398701:	
    398707:	
    398707:	calling fini:  [0]
    398707:	
    398707:	
    398707:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398707:	
    398707:	
    398707:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398707:	
    398707:	
    398707:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398707:	
    398707:	
    398707:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398707:	
    398707:	
    398707:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398707:	
    398707:	
    398707:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398707:	
    398709:	
    398709:	calling fini:  [0]
    398709:	
    398709:	
    398709:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398709:	
    398709:	
    398709:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398709:	
    398709:	
    398709:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398709:	
    398709:	
    398709:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398709:	
    398709:	
    398709:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398709:	
    398709:	
    398709:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398709:	
    398708:	
    398708:	calling fini:  [0]
    398708:	
    398708:	
    398708:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398708:	
    398708:	
    398708:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398708:	
    398708:	
    398708:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398708:	
    398708:	
    398708:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398708:	
    398708:	
    398708:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398708:	
    398708:	
    398708:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398708:	
[0mdirenv: loading ~/Projects/robotica/homeRobot/software/.envrc
[0mdirenv: using nix
    398720:	
    398720:	calling fini:  [0]
    398720:	
    398720:	
    398720:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398720:	
    398720:	
    398720:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398720:	
    398720:	
    398720:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398720:	
    398720:	
    398720:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398720:	
    398720:	
    398720:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398720:	
    398720:	
    398720:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398720:	
    398727:	
    398727:	calling fini:  [0]
    398727:	
    398727:	
    398727:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398727:	
    398727:	
    398727:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398727:	
    398727:	
    398727:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398727:	
    398727:	
    398727:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398727:	
    398727:	
    398727:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398727:	
    398727:	
    398727:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398727:	
    398729:	
    398729:	calling fini:  [0]
    398729:	
    398729:	
    398729:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398729:	
    398729:	
    398729:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398729:	
    398729:	
    398729:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398729:	
    398729:	
    398729:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398729:	
    398729:	
    398729:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398729:	
    398729:	
    398729:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398729:	
    398730:	
    398730:	calling fini:  [0]
    398730:	
    398730:	
    398730:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8 [0]
    398730:	
    398730:	
    398730:	calling fini: /nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8 [0]
    398730:	
    398730:	
    398730:	calling fini: /nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6 [0]
    398730:	
    398730:	
    398730:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2 [0]
    398730:	
    398730:	
    398730:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6 [0]
    398730:	
    398730:	
    398730:	calling fini: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2 [0]
    398730:	
    398731:	find library=libgmp.so.10 [0]; searching
    398731:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v3:/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v2:/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v3:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v2:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v3:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v2:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat)
    398731:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398731:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398731:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libgmp.so.10
    398731:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398731:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398731:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libgmp.so.10
    398731:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398731:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398731:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libgmp.so.10
    398731:	
    398731:	find library=libacl.so.1 [0]; searching
    398731:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat)
    398731:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libacl.so.1
    398731:	
    398731:	find library=libattr.so.1 [0]; searching
    398731:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat)
    398731:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libattr.so.1
    398731:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libattr.so.1
    398731:	
    398731:	find library=libc.so.6 [0]; searching
    398731:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat)
    398731:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libc.so.6
    398731:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libc.so.6
    398731:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libc.so.6
    398731:	 search path=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib		(system search path)
    398731:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3/libc.so.6
    398731:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2/libc.so.6
    398731:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398731:	
    398731:	
    398731:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/ld-linux-x86-64.so.2
    398731:	
    398731:	
    398731:	calling init: /nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libc.so.6
    398731:	
    398731:	
    398731:	calling init: /nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libattr.so.1
    398731:	
    398731:	
    398731:	calling init: /nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libacl.so.1
    398731:	
    398731:	
    398731:	calling init: /nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libgmp.so.10
    398731:	
    398731:	
    398731:	initialize program: /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat
    398731:	
    398731:	
    398731:	transferring control: /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/cat
    398731:	
    398732:	find library=libgmp.so.10 [0]; searching
    398732:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v3:/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v2:/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v3:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v2:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v3:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v2:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/chmod)
    398732:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398732:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398732:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libgmp.so.10
    398732:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398732:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398732:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libgmp.so.10
    398732:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v3/libgmp.so.10
    398732:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/glibc-hwcaps/x86-64-v2/libgmp.so.10
    398732:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libgmp.so.10
    398732:	
    398732:	find library=libacl.so.1 [0]; searching
    398732:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/chmod)
    398732:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libacl.so.1
    398732:	
    398732:	find library=libattr.so.1 [0]; searching
    398732:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/chmod)
    398732:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libattr.so.1
    398732:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libattr.so.1
    398732:	
    398732:	find library=libc.so.6 [0]; searching
    398732:	 search path=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib:/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib:/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib		(RUNPATH from file /nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8/bin/chmod)
    398732:	  trying file=/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2/lib/libc.so.6
    398732:	  trying file=/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2/lib/libc.so.6
    398732:	  trying file=/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0/lib/libc.so.6
    398732:	 search path=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib		(system search path)
    398732:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3/libc.so.6
    398732:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2/libc.so.6
