goo.gle/nodeserialize    
header {
ranges: 4.9105572700500488
ranges: 4.8789362907409668
ranges: 4.8636379241943359
ranges: 4.8530187606811523
ranges: 4.847109317779541
ranges: 4.847109317779541
ranges: 4.8530187606811523
ranges: 4.8636379241943359
ranges: 4.8789362907409668
ranges: 4.9105567932128906
ranges: 4.9373335838317871
ranges: 4.9685831069946289
ranges: 5.0236573219299316
ranges: 5.0657014846801758
ranges: 5.1364989280700684
ranges: 5.1886873245239258
ranges: 5.2741575241088867
ranges: 5.367884635925293
ranges: 5.4347467422485352
ranges: 5.5412898063659668
ranges: 5.6549530029296875
ranges: 5.7753167152404785
ranges: 5.9455175399780273
ranges: 6.0799446105957031
ranges: 6.2675070762634277
ranges: 6.4638214111328125
ranges: 6.6681170463562012
ranges: 6.8636112213134766
ranges: 6.7588434219360352
ranges: 6.5521159172058105
ranges: 6.3537311553955078
ranges: 6.1644959449768066
ranges: 6.0290927886962891
ranges: 5.8997106552124023
ranges: 5.7372698783874512
ranges: 5.6235346794128418
ranges: 5.55180549621582
ranges: 5.4506773948669434
ranges: 5.35769510269165
ranges: 5.3004460334777832
ranges: 5.2219924926757812
ranges: 5.1748113632202148
ranges: 5.112006664276123
ranges: 5.0756011009216309
ranges: 5.029426097869873
ranges: 5.0043859481811523
ranges: 4.9840235710144043
ranges: 4.9683957099914551
ranges: 4.9539265632629395
ranges: 4.9503030776977539
ranges: 4.9515113830566406
ranges: 4.9575481414794922
ranges: 4.97561502456665
ranges: 4.9936165809631348
ranges: 5.0163259506225586
ranges: 5.0590744018554688
ranges: 5.0932493209838867
ranges: 5.131861686706543
ranges: 5.197880744934082
ranges: 5.2471342086791992
ranges: 5.3285865783691406
ranges: 5.41875696182251
ranges: 5.4835038185119629
ranges: 5.5872507095336914
ranges: 5.6985611915588379
ranges: 5.8170018196105957
ranges: 5.942145824432373
ranges: 6.0735788345336914
ranges: 6.2579183578491211
ranges: 6.4518327713012695
ranges: 6.6544861793518066
ranges: 6.8651037216186523
ranges: 6.917503833770752
ranges: 6.7053861618041992
ranges: 6.5010266304016113
ranges: 6.3051867485046387
ranges: 6.1186857223510742
ranges: 5.9854702949523926
ranges: 5.8583984375
ranges: 5.7378835678100586
ranges: 5.6243457794189453
ranges: 5.5182194709777832
ranges: 5.4199428558349609
ranges: 5.359001636505127
ranges: 5.274773120880127
ranges: 5.1995358467102051
ranges: 5.1545710563659668
ranges: 5.113889217376709
ranges: 5.061126708984375
ranges: 5.03159236907959
ranges: 5.0066657066345215
ranges: 4.9780669212341309
ranges: 4.9649415016174316
ranges: 4.9566149711608887
ranges: 4.9531126022338867
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0

