Generating Protobuf bindings...
   Compiling parking_lot v0.12.5
   Compiling tracing v0.1.44
   Compiling toml v0.9.12+spec-1.1.0
   Compiling cfg-expr v0.20.7
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling errno v0.3.14
   Compiling version-compare v0.2.1
   Compiling signal-hook-registry v1.4.8
   Compiling lexical-parse-float v1.0.6
   Compiling system-deps v7.0.7
   Compiling lexical-write-float v1.0.6
   Compiling flatbuffers v25.12.19
   Compiling mio v1.2.0
   Compiling byteorder v1.5.0
   Compiling futures-sink v0.3.32
   Compiling thiserror v2.0.18
   Compiling lexical-core v1.0.6
   Compiling thiserror-impl v2.0.18
   Compiling half v2.7.1
   Compiling tokio-macros v2.7.0
   Compiling arrow-buffer v57.3.1
   Compiling crossbeam-epoch v0.9.18
   Compiling atoi v2.0.0
   Compiling socket2 v0.6.3
   Compiling arrow-data v57.3.1
   Compiling ryu v1.0.23
   Compiling typenum v1.20.0
   Compiling tokio v1.52.3
   Compiling crossbeam-deque v0.8.6
   Compiling arrow-array v57.3.1
   Compiling regex v1.12.3
   Compiling crossbeam-channel v0.5.15
   Compiling either v1.15.0
   Compiling lazy_static v1.5.0
   Compiling simdutf8 v0.1.5
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling crossbeam-queue v0.3.12
   Compiling glam v0.30.10
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling slab v0.4.12
   Compiling tracing-subscriber v0.3.23
   Compiling arrow-select v57.3.1
   Compiling arrow-arith v57.3.1
   Compiling arrow-row v57.3.1
   Compiling arrow-ord v57.3.1
   Compiling arrow-ipc v57.3.1
   Compiling arrow-cast v57.3.1
   Compiling arrow-string v57.3.1
   Compiling crossbeam v0.8.4
   Compiling futures-channel v0.3.32
   Compiling arrow-json v57.3.1
   Compiling arrow v57.3.1
   Compiling vec1 v1.12.1
   Compiling log-once v0.4.1
   Compiling fnv v1.0.7
   Compiling getrandom v0.4.2
   Compiling litrs v1.0.0
   Compiling document-features v0.2.12
   Compiling re_log v0.32.1
   Compiling re_byte_size v0.32.1
   Compiling futures-macro v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling synstructure v0.13.2
   Compiling linux-raw-sys v0.12.1
   Compiling itertools v0.14.0
   Compiling futures-util v0.3.32
   Compiling zerofrom-derive v0.1.7
   Compiling http v1.4.0
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling static_assertions v1.1.0
   Compiling unicode-segmentation v1.13.2
   Compiling stable_deref_trait v1.2.1
   Compiling itertools v0.10.5
   Compiling zeroize_derive v1.4.3
   Compiling yoke v0.8.2
   Compiling generic-array v0.14.7
   Compiling rustix v1.1.4
   Compiling simd-adler32 v0.3.9
   Compiling puffin v0.19.1
   Compiling zeroize v1.8.2
   Compiling re_format v0.32.1
   Compiling zerovec-derive v0.11.3
   Compiling web-time v1.1.0
   Compiling adler2 v2.0.1
   Compiling unicode-width v0.2.2
   Compiling miniz_oxide v0.8.9
   Compiling uuid v1.23.1
   Compiling re_tracing v0.32.1
   Compiling displaydoc v0.2.5
   Compiling ring v0.17.14
   Compiling zerovec v0.11.6
   Compiling httparse v1.10.1
   Compiling crc32fast v1.5.0
   Compiling crossterm v0.29.0
   Compiling re_tuid v0.32.1
   Compiling rustls-pki-types v1.14.1
   Compiling re_build_info v0.32.1
   Compiling mime v0.3.17
   Compiling nohash-hasher v0.2.0
   Compiling subtle v2.6.1
   Compiling comfy-table v7.2.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling convert_case v0.11.0
   Compiling tokio-util v0.7.18
   Compiling jiff v0.2.24
   Compiling getrandom v0.2.17
   Compiling rustversion v1.0.22
   Compiling percent-encoding v2.3.2
   Compiling fixed v1.31.0
   Compiling untrusted v0.9.0
   Compiling re_case v0.32.1
   Compiling re_arrow_util v0.32.1
   Compiling re_string_interner v0.32.1
   Compiling tinystr v0.8.3
   Compiling re_quota_channel v0.32.1
   Compiling http-body v1.0.1
   Compiling rustls v0.23.40
   Compiling tower-service v0.3.3
   Compiling az v1.3.0
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling re_error v0.32.1
   Compiling re_types_core v0.32.1
   Compiling rustls-webpki v0.103.13
   Compiling icu_locale_core v2.2.0
   Compiling flate2 v1.1.9
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling ppv-lite86 v0.2.21
   Compiling num-derive v0.4.2
   Compiling rand_core v0.9.5
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling clean-path v0.2.1
   Compiling utf8_iter v1.0.4
   Compiling xxhash-rust v0.8.15
   Compiling natord v1.0.9
   Compiling icu_collections v2.2.0
   Compiling rand_chacha v0.9.0
   Compiling strum_macros v0.26.4
   Compiling icu_provider v2.2.0
   Compiling tower-layer v0.3.3
   Compiling cpufeatures v0.2.17
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling h2 v0.4.14
   Compiling strum v0.26.3
   Compiling want v0.3.1
   Compiling rand v0.9.4
   Compiling glib-sys v0.20.10
   Compiling re_span v0.32.1
   Compiling sync_wrapper v1.0.2
   Compiling cfg_aliases v0.2.1
   Compiling hyper v1.9.0
   Compiling icu_properties v2.2.0
   Compiling re_log_types v0.32.1
   Compiling icu_normalizer v2.2.0
   Compiling http-body-util v0.1.3
   Compiling axum-core v0.5.6
   Compiling idna_adapter v1.2.2
   Compiling hyper-util v0.1.20
   Compiling re_sorbet v0.32.1
   Compiling tower v0.5.3
   Compiling prost-derive v0.14.3
   Compiling pin-project-internal v1.1.13
   Compiling scuffle-workspace-hack v0.1.0
   Compiling openssl-probe v0.2.1
   Compiling matchit v0.8.4
   Compiling siphasher v1.0.3
   Compiling unicase v2.9.0
   Compiling prost v0.14.3
   Compiling phf_shared v0.11.3
   Compiling pin-project v1.1.13
   Compiling axum v0.8.9
   Compiling rustls-native-certs v0.8.3
   Compiling re_chunk v0.32.1
   Compiling hyper-timeout v0.5.2
   Compiling idna v1.1.0
   Compiling tokio-rustls v0.26.4
   Compiling form_urlencoded v1.2.2
   Compiling tokio-stream v0.1.18
   Compiling gobject-sys v0.20.10
   Compiling async-trait v0.1.89
   Compiling four-cc v0.4.0
   Compiling saturating_cast v0.1.0
   Compiling mp4ra-rust v0.3.0
   Compiling url v2.5.8
   Compiling phf v0.11.3
   Compiling digest v0.10.7
   Compiling fdeflate v0.3.7
   Compiling matrixmultiply v0.3.10
   Compiling bytestring v1.5.1
   Compiling tonic v0.14.6
   Compiling zune-core v0.5.1
   Compiling peg-runtime v0.8.6
   Compiling mpeg4-audio-const v0.2.0
   Compiling twox-hash v2.1.2
   Compiling pxfm v0.1.29
   Compiling peg-macros v0.8.6
   Compiling rfc6381-codec v0.2.0
   Compiling zune-jpeg v0.5.15
   Compiling scuffle-bytes-util v0.1.5
   Compiling png v0.18.1
   Compiling mime_guess2 v2.3.1
   Compiling moxcms v0.8.1
   Compiling prost-types v0.14.3
   Compiling re_video v0.32.1
   Compiling gio-sys v0.20.10
   Compiling num-rational v0.4.2
   Compiling bitstream-io v2.6.0
   Compiling byteorder-lite v0.1.0
   Compiling hex-slice v0.1.4
   Compiling rawpointer v0.2.1
   Compiling econtext v0.2.0
   Compiling array-init v2.1.0
   Compiling peg v0.8.6
   Compiling h264-reader v0.8.0
   Compiling re_mp4 v0.5.0
   Compiling scuffle-av1 v0.1.4
   Compiling sha2 v0.10.9
   Compiling cfb v0.7.3
   Compiling image v0.25.10
   Compiling poll-promise v0.3.0
   Compiling re_mutex v0.32.1
   Compiling cros-codecs v0.0.6
   Compiling weezl v0.1.12
   Compiling emath v0.34.2
   Compiling jpeg-decoder v0.3.2
   Compiling bit-vec v0.9.1
   Compiling tiff v0.9.1
   Compiling ecolor v0.34.2
   Compiling infer v0.16.0
   Compiling ndarray v0.16.1
   Compiling ply-rs-bw v3.0.0
   Compiling tonic-prost v0.14.6
   Compiling lz4_flex v0.13.1
   Compiling macaw v0.30.0
   Compiling re_rvl v0.32.1
   Compiling opentelemetry v0.31.0
   Compiling paste v1.0.15
   Compiling toml_datetime v1.1.0+spec-1.1.0
   Compiling toml_edit v0.25.8+spec-1.1.0
   Compiling re_protos v0.32.1
   Compiling futures-executor v0.3.32
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling proc-macro-crate v3.5.0
   Compiling re_sdk_types v0.32.1
   Compiling camino v1.2.2
   Compiling zstd-safe v7.2.4
   Compiling same-file v1.0.6
   Compiling re_log_encoding v0.32.1
   Compiling thiserror v1.0.69
   Compiling ident_case v1.0.1
   Compiling darling_core v0.21.3
   Compiling walkdir v2.5.0
   Compiling glib-macros v0.20.12
   Compiling gdk-pixbuf-sys v0.20.10
   Compiling pango-sys v0.20.10
   Compiling cairo-sys-rs v0.20.10
   Compiling thiserror-impl v1.0.69
   Compiling object v0.37.3
   Compiling syn v1.0.109
   Compiling glib v0.20.12
   Compiling darling_macro v0.21.3
   Compiling re_uri v0.32.1
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling cargo-platform v0.3.3
   Compiling concurrent-queue v2.5.0
   Compiling gimli v0.32.3
   Compiling binrw_derive v0.12.1
   Compiling parking v2.2.1
   Compiling rayon-core v1.13.0
   Compiling seq-macro v0.3.6
   Compiling addr2line v0.25.1
   Compiling event-listener v5.4.1
   Compiling zstd v0.13.3
   Compiling cargo_metadata v0.23.1
   Compiling re_log_channel v0.32.1
   Compiling darling v0.21.3
   Compiling gdk4-sys v0.9.6
   Compiling graphene-sys v0.20.10
   Compiling rustc-demangle v0.1.27
   Compiling binrw v0.12.1
   Compiling gio v0.20.12
   Compiling glob v0.3.3
   Compiling owo-colors v3.5.0
   Compiling unindent v0.2.4
   Compiling snap v1.1.1
   Compiling backtrace v0.3.76
   Compiling re_build_tools v0.32.1
   Compiling enumset_derive v0.15.0
   Compiling event-listener-strategy v0.5.4
   Compiling ureq-proto v0.6.0
   Compiling webpki-roots v1.0.7
   Compiling prost-derive v0.13.5
   Compiling ordered-float v2.10.1
   Compiling option-ext v0.2.0
   Compiling integer-encoding v3.0.4
   Compiling utf8-zero v0.8.1
   Compiling ureq v3.3.0
   Compiling thrift v0.17.0
   Compiling dirs-sys v0.5.0
   Compiling enumset v1.1.12
   Compiling rayon v1.12.0
   Compiling async-channel v2.5.0
   Compiling gsk4-sys v0.9.6
   Compiling async-stream-impl v0.3.6
   Compiling serde_repr v0.1.20
   Compiling inotify-sys v0.1.5
   Compiling num_cpus v1.17.0
   Compiling prettyplease v0.2.37
   Compiling xml-rs v0.8.28
   Compiling indent v0.1.1
   Compiling bimap v0.6.3
   Compiling lz4 v1.28.1
   Compiling re_chunk_store v0.32.1
   Compiling mcap v0.24.0
   Compiling serde-xml-rs v0.6.0
   Compiling prost v0.13.5
   Compiling inotify v0.11.1
   Compiling cdr-encoding v0.10.2
   Compiling async-stream v0.3.6
   Compiling parquet v57.3.1
   Compiling ehttp v0.7.1
   Compiling directories v6.0.0
   Compiling re_lenses_core v0.32.1
   Compiling prost-reflect v0.16.3
   Compiling re_ros_msg v0.32.1
   Compiling quick-xml v0.36.2
   Compiling notify-types v2.1.0
   Compiling serde_bytes v0.11.19
   Compiling memoffset v0.9.1
   Compiling memory-stats v1.2.0
   Compiling sysinfo v0.38.4
   Compiling fastrand v2.3.0
   Compiling portable-atomic v1.13.1
   Compiling konst_macro_rules v0.2.19
   Compiling fixedbitset v0.5.7
   Compiling signature v2.2.0
   Compiling unicode-xid v0.2.6
   Compiling RustyXML v0.3.0
   Compiling chunked_transfer v1.5.0
   Compiling regex-lite v0.1.9
   Compiling ascii v1.1.0
   Compiling tiny_http v0.12.0
   Compiling gdk-pixbuf v0.20.10
   Compiling pango v0.20.12
   Compiling re_mcap v0.32.1
   Compiling urdf-rs v0.9.0
   Compiling const_format_proc_macros v0.2.34
   Compiling jsonwebtoken v10.4.0
   Compiling petgraph v0.7.1
   Compiling konst v0.2.20
   Compiling tempfile v3.27.0
   Compiling re_memory v0.32.1
   Compiling re_parquet v0.32.1
   Compiling notify v8.2.0
   Compiling re_lenses v0.32.1
   Compiling re_analytics v0.32.1
   Compiling prost-types v0.13.5
   Compiling re_query v0.32.1
   Compiling re_sdk v0.32.1
   Compiling re_crash_handler v0.32.1
   Compiling cairo-rs v0.20.12
   Compiling tonic-web v0.14.6
   Compiling hmac v0.12.1
   Compiling nix v0.31.2
   Compiling tower-http v0.6.11
   Compiling gtk4-sys v0.9.6
   Compiling field-offset v0.3.6
   Compiling memmap2 v0.9.10
   Compiling multimap v0.10.1
   Compiling mockall_derive v0.13.1
   Compiling predicates-core v1.0.9
   Compiling wildmatch v2.6.1
   Compiling prost-build v0.13.5
   Compiling re_importer v0.32.1
   Compiling re_grpc_server v0.32.1
   Compiling gdk4 v0.9.6
   Compiling re_auth v0.32.1
   Compiling const_format v0.2.36
   Compiling re_grpc_client v0.32.1
   Compiling graphene-rs v0.20.10
   Compiling rerun v0.32.1
   Compiling futures v0.3.32
   Compiling re_backoff v0.32.1
   Compiling console v0.16.3
   Compiling similar v2.7.0
   Compiling console v0.15.11
   Compiling signal-hook v0.4.3
   Compiling anstyle v1.0.13
   Compiling unit-prefix v0.5.2
   Compiling termtree v0.5.1
   Compiling tap v1.0.1
   Compiling predicates-tree v1.0.12
   Compiling indicatif v0.18.4
   Compiling re_entity_db v0.32.1
   Compiling predicates v3.1.3
   Compiling similar-asserts v1.7.0
   Compiling re_redap_client v0.32.1
   Compiling gsk4 v0.9.6
   Compiling server v0.1.0 (/home/luca/Projects/robotica/homeRobot/software/server)
   Compiling re_dataframe v0.32.1
   Compiling gtk4-macros v0.9.5
   Compiling re_capabilities v0.32.1
   Compiling env_filter v1.0.1
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling gtk4 v0.9.7
   Compiling ctrlc v3.5.2
   Compiling circular-buffer v1.2.0
   Compiling mockall v0.13.1
